epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.931,1.81007,4.09509,1.71659,0.3092,0.44444,0.33802,0.16694,1.54585,8.80836,1.44927,0.00016,0.00016,0.00016
2,22.9972,1.60704,2.13297,1.34544,0.16924,0.5,0.13839,0.05419,1.8974,6.12121,1.85201,0.000337756,0.000337756,0.000337756
3,31.1626,1.5312,1.55181,1.36592,0.00919,0.52778,0.00778,0.00331,2.29994,nan,3.43381,0.000513136,0.000513136,0.000513136
4,39.0725,1.59355,1.4889,1.45417,0.00086,0.13889,0.00044,0.00014,3.2145,nan,16.621,0.00068614,0.00068614,0.00068614
5,47.6412,1.82232,1.5791,1.60985,0,0,0,0,nan,nan,nan,0.000856768,0.000856768,0.000856768
6,56.0573,1.73583,1.7208,1.61754,0,0,0,0,nan,nan,nan,0.00102502,0.00102502,0.00102502
7,65.0375,1.8663,1.68357,1.72565,0,0,0,0,nan,nan,nan,0.0011909,0.0011909,0.0011909
8,73.3217,1.88911,1.70451,1.71746,0,0,0,0,nan,nan,nan,0.0013544,0.0013544,0.0013544
9,81.3526,1.68743,1.58223,1.59769,0,0,0,0,nan,nan,nan,0.00151552,0.00151552,0.00151552
10,89.7409,1.8082,1.54594,1.61972,0,0,0,0,nan,nan,nan,0.00167427,0.00167427,0.00167427
11,97.8556,1.92463,1.62302,1.71552,0,0,0,0,nan,nan,nan,0.00183064,0.00183064,0.00183064
12,106.154,1.78092,1.45535,1.60663,0,0,0,0,nan,nan,nan,0.0018548,0.0018548,0.0018548
13,114.263,1.83106,1.49457,1.56928,0,0,0,0,nan,nan,nan,0.0018416,0.0018416,0.0018416
14,122.1,1.82346,1.43597,1.66677,0,0,0,0,nan,nan,nan,0.0018284,0.0018284,0.0018284
15,130.172,1.84386,1.40389,1.61751,0,0,0,0,nan,nan,nan,0.0018152,0.0018152,0.0018152
16,138.3,1.77675,1.42392,1.61659,0,0,0,0,nan,nan,nan,0.001802,0.001802,0.001802
17,146.533,1.70498,1.45462,1.56233,0,0,0,0,nan,nan,nan,0.0017888,0.0017888,0.0017888
18,154.546,1.61766,1.34313,1.51579,0.00073,0.16667,0.00042,0.00011,3.87824,inf,12.9332,0.0017756,0.0017756,0.0017756
19,162.44,1.77094,1.30185,1.58669,0.00016,0.02778,6e-05,3e-05,nan,nan,nan,0.0017624,0.0017624,0.0017624
20,170.613,1.64777,1.23122,1.50096,0.30666,0.22222,0.14187,0.04572,2.19868,16.5099,2.41194,0.0017492,0.0017492,0.0017492
21,178.673,1.57588,1.23922,1.46029,0.48691,0.58333,0.51461,0.20457,1.90099,14.535,2.12872,0.001736,0.001736,0.001736
22,191.75,1.63031,1.245,1.50115,0.25732,0.55556,0.27789,0.09581,2.07061,7.33245,2.20903,0.0017228,0.0017228,0.0017228
23,201.938,1.51401,1.22313,1.47974,0.55639,0.62728,0.59396,0.27052,1.87721,6.17121,2.12232,0.0017096,0.0017096,0.0017096
24,215.541,1.50248,1.09247,1.3805,0.33767,0.52778,0.3213,0.13356,1.95982,7.19544,2.08592,0.0016964,0.0016964,0.0016964
25,233.92,1.56716,1.15939,1.47208,0.55662,0.44444,0.42386,0.20532,1.91915,8.05175,1.97665,0.0016832,0.0016832,0.0016832
26,247.223,1.53918,1.12416,1.49337,0.64545,0.55556,0.57844,0.28599,1.67788,5.53111,1.91894,0.00167,0.00167,0.00167
27,262.169,1.44604,1.06516,1.42802,0.53449,0.63889,0.58208,0.28857,1.61695,6.43784,1.93579,0.0016568,0.0016568,0.0016568
28,278.219,1.60317,1.13126,1.50007,0.55405,0.58333,0.56263,0.26873,1.73919,4.10634,1.91885,0.0016436,0.0016436,0.0016436
29,291.105,1.52576,1.12934,1.41669,0.28619,0.44444,0.31016,0.14025,1.8274,6.40297,1.95207,0.0016304,0.0016304,0.0016304
30,303.249,1.46258,1.10756,1.44637,0.3043,0.47222,0.34434,0.15185,1.87209,5.72427,2.0062,0.0016172,0.0016172,0.0016172
31,315.591,1.39946,1.10334,1.35539,0.47751,0.61111,0.54218,0.21835,1.8357,4.49043,1.96235,0.001604,0.001604,0.001604
32,327.199,1.51669,1.1308,1.45686,0.26472,0.55556,0.34534,0.15674,1.78339,7.12739,2.01153,0.0015908,0.0015908,0.0015908
33,340.175,1.44359,1.02978,1.36247,0.70036,0.72222,0.74283,0.31905,1.7482,1.92669,2.01089,0.0015776,0.0015776,0.0015776
34,369.24,1.45547,1.03429,1.39625,0.68063,0.72222,0.65237,0.27933,1.89253,1.5441,2.04667,0.0015644,0.0015644,0.0015644
35,383.688,1.40439,0.99733,1.38942,0.56289,0.7871,0.5772,0.25004,1.82394,2.28384,1.98492,0.0015512,0.0015512,0.0015512
36,401.707,1.35754,0.96331,1.34347,0.66623,0.60995,0.55737,0.23501,2.09206,1.74874,2.15046,0.001538,0.001538,0.001538
37,413.782,1.48344,1.0117,1.43527,0.68688,0.67037,0.60478,0.26496,1.91538,1.45706,2.04205,0.0015248,0.0015248,0.0015248
38,427.754,1.37277,0.99184,1.33734,0.85888,0.67649,0.69797,0.32592,1.8034,1.30982,1.89493,0.0015116,0.0015116,0.0015116
39,437.632,1.28004,0.91022,1.28636,0.75801,0.66667,0.71866,0.31321,1.74613,1.31356,1.81537,0.0014984,0.0014984,0.0014984
40,446.938,1.2711,0.91471,1.30059,0.75614,0.72222,0.73671,0.33727,1.74872,1.24511,1.76875,0.0014852,0.0014852,0.0014852
41,467.702,1.31011,0.8557,1.28013,0.62382,0.63889,0.60067,0.26103,1.92616,1.34705,1.84871,0.001472,0.001472,0.001472
42,482.247,1.35054,0.92547,1.33434,0.78096,0.75,0.7667,0.33474,1.78048,1.1548,1.76695,0.0014588,0.0014588,0.0014588
43,497.783,1.38093,0.96557,1.40625,0.6326,0.71752,0.68537,0.30778,1.74925,1.42799,1.72571,0.0014456,0.0014456,0.0014456
44,512.594,1.26916,0.92107,1.32935,0.67511,0.55556,0.58361,0.31374,1.81564,1.70037,1.79761,0.0014324,0.0014324,0.0014324
45,526.773,1.38091,0.92694,1.36667,0.75677,0.38889,0.45604,0.24383,2.24303,2.15175,1.98086,0.0014192,0.0014192,0.0014192
46,544.108,1.34329,0.9156,1.33654,0.86254,0.52778,0.52013,0.25915,2.03819,1.82621,2.04962,0.001406,0.001406,0.001406
47,557.693,1.35523,0.92218,1.2716,0.70714,0.52778,0.51239,0.21986,2.18532,1.74506,2.02644,0.0013928,0.0013928,0.0013928
48,572.003,1.30814,0.87859,1.30266,0.72908,0.72222,0.74207,0.33258,1.78069,1.30058,1.86427,0.0013796,0.0013796,0.0013796
49,585.316,1.29614,0.87296,1.2837,0.69635,0.83333,0.76731,0.34205,1.8704,1.07803,1.97027,0.0013664,0.0013664,0.0013664
50,596.492,1.26446,0.83719,1.26053,0.77002,0.75,0.69608,0.29086,1.96682,1.28102,1.93577,0.0013532,0.0013532,0.0013532
51,610.984,1.34308,0.90595,1.32873,0.72691,0.63889,0.76338,0.31459,1.90846,1.20718,1.83491,0.00134,0.00134,0.00134
52,624.827,1.17566,0.80893,1.25907,0.69713,0.75,0.73851,0.33966,1.79877,1.16619,1.81124,0.0013268,0.0013268,0.0013268
53,639.656,1.23409,0.78365,1.25104,0.82851,0.67113,0.76388,0.33572,1.84303,1.14086,1.77737,0.0013136,0.0013136,0.0013136
54,653.958,1.25085,0.77422,1.24036,0.82983,0.72222,0.73011,0.35698,1.7486,1.05193,1.71813,0.0013004,0.0013004,0.0013004
55,670.949,1.25187,0.83519,1.28494,0.88525,0.69444,0.79105,0.39768,1.71227,1.00896,1.71782,0.0012872,0.0012872,0.0012872
56,691.214,1.13844,0.77237,1.2464,0.83754,0.77778,0.79418,0.34875,1.70989,1.2864,1.77506,0.001274,0.001274,0.001274
57,703.217,1.25381,0.84588,1.31092,0.82779,0.80556,0.81112,0.34029,1.84667,1.04732,1.90552,0.0012608,0.0012608,0.0012608
58,715.45,1.24322,0.82652,1.28249,0.85209,0.83333,0.82564,0.35129,1.78953,0.93286,1.94642,0.0012476,0.0012476,0.0012476
59,727.852,1.21865,0.75833,1.27425,0.78587,0.77778,0.74975,0.35029,1.82059,0.97914,1.94538,0.0012344,0.0012344,0.0012344
60,742.375,1.28089,0.85096,1.27002,0.77045,0.74596,0.69487,0.34156,1.75191,1.05068,1.92682,0.0012212,0.0012212,0.0012212
61,755.759,1.21007,0.75997,1.24293,0.7119,0.68655,0.61215,0.30127,1.76548,1.09815,1.92483,0.001208,0.001208,0.001208
62,773.884,1.25691,0.80366,1.3168,0.77991,0.75,0.71902,0.33096,1.76548,1.16165,1.80254,0.0011948,0.0011948,0.0011948
63,787.34,1.16718,0.73444,1.20677,0.74069,0.80556,0.78148,0.34547,1.76501,1.18516,1.71062,0.0011816,0.0011816,0.0011816
64,801.564,1.17184,0.75993,1.22204,0.8214,0.69444,0.77066,0.36976,1.69213,1.03868,1.75428,0.0011684,0.0011684,0.0011684
65,815.801,1.13163,0.76243,1.1917,0.8532,0.72222,0.77485,0.35575,1.75351,1.14884,1.77023,0.0011552,0.0011552,0.0011552
66,830.098,1.2133,0.72804,1.29202,0.89385,0.72222,0.81046,0.34659,1.79041,1.07468,1.81056,0.001142,0.001142,0.001142
67,839.782,1.2074,0.77693,1.26134,0.87622,0.78674,0.83189,0.33159,1.84336,1.08552,1.86089,0.0011288,0.0011288,0.0011288
68,854.831,1.10067,0.75678,1.16012,0.78166,0.80556,0.77847,0.35331,1.75377,1.12239,1.81555,0.0011156,0.0011156,0.0011156
69,869.084,1.17387,0.76381,1.20241,0.81928,0.75569,0.70538,0.34345,1.81674,1.11674,2.00645,0.0011024,0.0011024,0.0011024
70,877.966,1.1548,0.75257,1.22794,0.79957,0.72222,0.72512,0.30788,1.85681,1.29722,1.93605,0.0010892,0.0010892,0.0010892
71,891.733,1.10021,0.72461,1.19433,0.85966,0.77778,0.74318,0.32842,1.84284,1.19383,1.86273,0.001076,0.001076,0.001076
72,906.29,1.1895,0.7622,1.24986,0.84239,0.74253,0.7567,0.33846,1.90825,1.28247,1.81154,0.0010628,0.0010628,0.0010628
73,920.549,1.13194,0.75978,1.18932,0.82261,0.69444,0.69315,0.30769,1.88684,1.23578,1.85536,0.0010496,0.0010496,0.0010496
74,934.903,1.0428,0.70659,1.16288,0.77793,0.72222,0.69958,0.34459,1.84478,1.06983,1.92161,0.0010364,0.0010364,0.0010364
75,949.066,1.19561,0.75572,1.24606,0.81623,0.74046,0.76766,0.3625,1.76723,1.03293,1.91761,0.0010232,0.0010232,0.0010232
76,963.471,1.14917,0.72824,1.18262,0.87015,0.74475,0.79182,0.36377,1.81441,1.05262,1.95591,0.00101,0.00101,0.00101
77,971.963,1.14264,0.70037,1.19851,0.71428,0.83333,0.77958,0.36561,1.80162,1.12605,1.94707,0.0009968,0.0009968,0.0009968
78,980.408,1.1289,0.74702,1.20814,0.84512,0.90957,0.8852,0.42828,1.70087,0.87062,1.84664,0.0009836,0.0009836,0.0009836
79,1000.32,1.12047,0.67723,1.17276,0.91137,0.80556,0.873,0.40921,1.77019,0.89192,2.00394,0.0009704,0.0009704,0.0009704
80,1018.28,1.12961,0.71329,1.1563,0.72916,0.83333,0.7677,0.37903,1.78581,0.91251,2.03403,0.0009572,0.0009572,0.0009572
81,1027.7,1.06977,0.67042,1.16316,0.78805,0.8264,0.77211,0.36121,1.73367,0.99517,1.74708,0.000944,0.000944,0.000944
82,1040.42,1.04898,0.70583,1.16116,0.72811,0.83333,0.7689,0.37636,1.82865,0.96257,1.92456,0.0009308,0.0009308,0.0009308
83,1049.99,1.11179,0.67967,1.17256,0.81458,0.83333,0.75122,0.34678,1.87721,0.89994,2.04114,0.0009176,0.0009176,0.0009176
84,1069.03,1.01599,0.64165,1.16557,0.82722,0.83333,0.82303,0.35157,1.81293,0.90497,1.91099,0.0009044,0.0009044,0.0009044
85,1082.32,1.05296,0.66456,1.19015,0.84331,0.86111,0.83962,0.36956,1.8251,0.86204,1.97271,0.0008912,0.0008912,0.0008912
86,1095.41,1.03152,0.64731,1.1574,0.82118,0.77778,0.76336,0.36433,1.85307,0.86385,2.08773,0.000878,0.000878,0.000878
87,1106.31,1.00814,0.63822,1.1078,0.83038,0.72222,0.77017,0.36142,1.92683,0.90884,2.1792,0.0008648,0.0008648,0.0008648
88,1120.2,0.96201,0.64158,1.09117,0.83003,0.83333,0.84856,0.38634,1.84003,0.89388,2.02918,0.0008516,0.0008516,0.0008516
89,1130.35,1.02277,0.66801,1.15376,0.78879,0.83333,0.83486,0.38351,1.77786,0.91328,1.90202,0.0008384,0.0008384,0.0008384
90,1143.72,0.98829,0.59313,1.11849,0.81483,0.77778,0.77143,0.34827,1.84085,0.99386,1.9056,0.0008252,0.0008252,0.0008252
91,1158.14,0.92928,0.58709,1.10581,0.75594,0.77442,0.77264,0.37908,1.80779,0.84656,2.01389,0.000812,0.000812,0.000812
92,1166.77,1.01173,0.64383,1.16602,0.80168,0.75,0.7725,0.35827,1.73985,0.91383,2.04108,0.0007988,0.0007988,0.0007988
93,1180.51,1.04877,0.63453,1.16644,0.84375,0.80556,0.83472,0.36294,1.73624,0.92905,1.96615,0.0007856,0.0007856,0.0007856
94,1192.73,1.01143,0.62574,1.15898,0.85601,0.82584,0.83128,0.38543,1.79752,0.79505,2.02786,0.0007724,0.0007724,0.0007724
95,1207.37,0.96288,0.59536,1.07901,0.88496,0.85491,0.85582,0.39666,1.78924,0.78914,1.99946,0.0007592,0.0007592,0.0007592
96,1216.62,0.98924,0.62005,1.13155,0.8394,0.86111,0.82392,0.39016,1.78562,0.856,1.92896,0.000746,0.000746,0.000746
97,1231.85,0.91931,0.59217,1.08973,0.80276,0.80556,0.81933,0.36817,1.78281,0.87948,1.87491,0.0007328,0.0007328,0.0007328
98,1244.08,0.97196,0.6295,1.10193,0.78767,0.72136,0.74465,0.34086,1.76311,0.91807,1.89944,0.0007196,0.0007196,0.0007196
99,1256.5,0.9696,0.62383,1.12707,0.74764,0.75,0.76311,0.33127,1.72294,0.98446,1.85342,0.0007064,0.0007064,0.0007064
100,1270.17,0.91257,0.57466,1.06603,0.77496,0.86094,0.81043,0.34892,1.71412,0.93018,1.86005,0.0006932,0.0006932,0.0006932
101,1283.1,0.88669,0.55474,1.08306,0.80215,0.83333,0.82194,0.36261,1.73782,0.86089,1.93036,0.00068,0.00068,0.00068
102,1296.65,0.92541,0.56931,1.04965,0.80988,0.82842,0.78583,0.36075,1.81951,0.86433,1.95777,0.0006668,0.0006668,0.0006668
103,1305.96,0.88968,0.5534,1.08915,0.87979,0.83333,0.79908,0.37218,1.80154,0.87167,1.94862,0.0006536,0.0006536,0.0006536
104,1319.84,0.86709,0.57889,1.07067,0.833,0.75,0.73466,0.32716,1.77315,0.93843,1.97899,0.0006404,0.0006404,0.0006404
105,1333.49,0.90647,0.58728,1.08335,0.78417,0.72222,0.68599,0.33447,1.8001,0.89657,1.97749,0.0006272,0.0006272,0.0006272
106,1348.79,0.88138,0.57754,1.07416,0.81233,0.72146,0.69924,0.34416,1.75526,0.84758,1.94028,0.000614,0.000614,0.000614
107,1360.22,0.90112,0.54519,1.08469,0.80011,0.69444,0.68268,0.33906,1.73819,0.88479,1.9566,0.0006008,0.0006008,0.0006008
108,1373.34,0.8847,0.54842,1.05887,0.81621,0.74035,0.79162,0.35074,1.77203,0.90467,1.97828,0.0005876,0.0005876,0.0005876
109,1387.64,0.91502,0.54848,1.0822,0.82864,0.69444,0.7616,0.36868,1.72107,0.8216,1.94487,0.0005744,0.0005744,0.0005744
110,1402.11,0.82871,0.53827,1.03948,0.8043,0.79928,0.80773,0.36216,1.73811,0.81243,1.93596,0.0005612,0.0005612,0.0005612
111,1411.66,0.81446,0.52673,1.04151,0.8696,0.77778,0.8324,0.38277,1.71053,0.86561,1.93436,0.000548,0.000548,0.000548
112,1426.73,0.81045,0.50981,1.05798,0.87422,0.77778,0.83148,0.38008,1.77051,0.91447,2.02662,0.0005348,0.0005348,0.0005348
113,1435.08,0.84782,0.56611,1.07512,0.84574,0.72222,0.81893,0.37646,1.78623,0.93297,2.05702,0.0005216,0.0005216,0.0005216
114,1446.78,0.85799,0.54582,1.03698,0.86742,0.75,0.83151,0.36195,1.77785,0.92587,2.0507,0.0005084,0.0005084,0.0005084
115,1460.61,0.84763,0.55789,1.04735,0.87034,0.74596,0.82072,0.35203,1.78931,0.91329,2.06922,0.0004952,0.0004952,0.0004952
116,1473.68,0.80734,0.56111,1.03245,0.80241,0.77778,0.79192,0.35048,1.80625,0.88355,2.20702,0.000482,0.000482,0.000482
117,1488.08,0.79952,0.53691,1.02922,0.86245,0.75,0.80358,0.36069,1.7775,0.88153,2.10892,0.0004688,0.0004688,0.0004688
118,1496.52,0.78979,0.49435,1.0163,0.84212,0.74102,0.79372,0.36005,1.78351,0.88895,2.07154,0.0004556,0.0004556,0.0004556
119,1504.97,0.79235,0.51561,1.06627,0.86232,0.75,0.79985,0.37522,1.79018,0.85645,2.09389,0.0004424,0.0004424,0.0004424
120,1518.63,0.7673,0.50215,1.01399,0.84238,0.77778,0.79489,0.39715,1.81022,0.82887,2.16591,0.0004292,0.0004292,0.0004292
121,1526.55,0.78062,0.50933,1.04856,0.87731,0.80556,0.82451,0.39549,1.75026,0.82982,2.08585,0.000416,0.000416,0.000416
122,1536.19,0.80418,0.50015,1.06214,0.84316,0.74677,0.79392,0.39191,1.70366,0.80657,2.03262,0.0004028,0.0004028,0.0004028
123,1549.15,0.75345,0.50312,1.00351,0.9291,0.80556,0.86506,0.39985,1.71369,0.80871,2.03313,0.0003896,0.0003896,0.0003896
124,1563.69,0.77202,0.49182,0.99949,0.90138,0.77778,0.8247,0.37449,1.75877,0.85636,2.01774,0.0003764,0.0003764,0.0003764
125,1578.26,0.76898,0.50019,1.01724,0.89711,0.77778,0.80582,0.36827,1.75784,0.91135,2.01706,0.0003632,0.0003632,0.0003632
126,1586.92,0.76842,0.47989,1.016,0.89892,0.77778,0.8175,0.38375,1.74794,0.90959,2.04504,0.00035,0.00035,0.00035
127,1600.39,0.7605,0.48811,1.00105,0.87044,0.74657,0.79809,0.3698,1.7747,0.94305,2.06251,0.0003368,0.0003368,0.0003368
128,1612.76,0.75029,0.47186,1.00151,0.87089,0.74952,0.7877,0.3643,1.83408,0.88641,2.2618,0.0003236,0.0003236,0.0003236
